## CATEGORY: meat  (32 commodities)
  chicken-breast       unit=lb inc=[boneless,?\s*skinless\s+chicken\s+breast, chicken\s+breast[^,]*boneless, b\.?s\.?b\.?\s+chicken] exc=[thigh, tender, strip, nugget, breaded, canned, salad, cooked, wing, patty, patties, ground, thin[\s-]*sliced, skewer, twister, bone[\s-]*in, split] relax=[]
  chicken-thighs       unit=lb inc=[chicken\s+(thigh|drumstick|leg), (thigh|drumstick)s?[^,]*chicken] exc=[boneless skinless.*breast, breaded, cooked, nugget] relax=[]
  ground-beef-8020     unit=lb inc=[ground\s+beef[^.]*80, 80%?\s*lean[^.]*20%?\s*fat, 80/20\s+ground, ground\s+chuck] exc=[turkey, meatball, patty, patties, 93%, 90%, 96%, 85%, 85/15, organic, grass[\s-]*fed, \bjerky\b, \bpork\b] relax=[]
  ground-turkey        unit=lb inc=[ground\s+turkey] exc=[beef, patty, patties] relax=[]
  bacon                unit=lb inc=[\bbacon\b] exc=[bits, ranch, bacon\s+cheese, canadian, turkey bacon] relax=[]
  pork-chops           unit=lb inc=[pork\b.{0,25}\bchops?\b, \bchops?\b.{0,20}\bpork\b] exc=[breaded, stuffed, cooked, seasoned, marinated] relax=[]
  whole-chicken        unit=lb inc=[whole\s+(?:young\s+)?chicken, chicken\b.{0,15}\bwhole\b] exc=[rotisserie, wing, breast, thigh, tender, patt, cooked, smoked, roasted] relax=[]
  breakfast-sausage    unit=lb inc=[breakfast\s+sausage, pork\s+sausage\s+(?:roll|links?|patties), \bpork\s+sausage\b] exc=[italian, smoked, polish, kielbasa, bratwurst, chicken\s+sausage, turkey\s+sausage, corn\s*dog, biscuit, sandwich, pizza] relax=[]
  hot-dogs             unit=oz inc=[hot\s*dogs?, wieners?, beef\s+franks?] exc=[\bbuns?\b, corn\s*dog, chili, \bsauce\b, relish, corn\s*dogs?] relax=[]
  deli-ham             unit=oz inc=[\bham\b] exc=[spiral, \bwhole\b, bone-?in, \bsteak\b, salad, glaze, hamburger, graham, \bhock\b] relax=[]
  salmon               unit=lb inc=[salmon] exc=[\bcanned\b, smoked, pouch, \bcat\b, patt, burger, jerky, \bdip\b, pink\s+salmon, \bcans?\b, bumble\s*bee, chicken\s+of\s+the\s+sea] relax=[\bfrozen\b]
  canned-tuna          unit=oz inc=[\btuna\b] exc=[\bsteak\b, fresh, \bahi\b, sushi, \bcat\b, creations, salad, pouch, helper] relax=[\bcanned\b, \bwater\b]
  shrimp               unit=lb inc=[shrimp] exc=[breaded, popcorn, cocktail\s+sauce, alfredo, fried, \bscampi\b, \bramen\b, poppers, \bcat\b, \bflavors\b] relax=[\bfrozen\b]
  sirloin-steak        unit=lb inc=[(?:beef\s+)?sirloin] exc=[\bpork\b, burger, ground, \btips\b.{0,15}gravy] relax=[]
  ribeye-steak         unit=lb inc=[rib\s*-?\s*eye, ribeye] exc=[\bpork\b, sandwich, \bjerky\b] relax=[]
  chuck-roast          unit=lb inc=[chuck\s+roast, chuck\s+pot\s+roast, beef\s+chuck\b] exc=[ground, steak, patt] relax=[]
  pork-tenderloin      unit=lb inc=[pork\s+tenderloin] exc=[seasoned, marinated, teriyaki, peppercorn] relax=[]
  pork-shoulder        unit=lb inc=[pork\s+(?:shoulder|butt)\b, boston\s+butt, pork\s+picnic, half\s+butt, butt\s+pork\s+roast] exc=[smoked, pulled, seasoned] relax=[]
  baby-back-ribs       unit=lb inc=[baby\s*back, pork\s+back\s+ribs, pork\s+loin\s+back\s+ribs, \bback\s+ribs\b] exc=[\bsauce\b, seasoned, smoked, fully\s+cooked] relax=[\bfrozen\b]
  ground-pork          unit=lb inc=[ground\s+pork] exc=[sausage, seasoned, patt] relax=[]
  italian-sausage      unit=lb inc=[italian\s+sausage] exc=[pizza, pasta, \bsoup\b, chicken\s+italian, crumbles] relax=[]
  bratwurst            unit=lb inc=[bratwursts?, \bbrats\b] exc=[\bbuns?\b, chicken, cheddar\s+cheese\s+brat] relax=[]
  kielbasa             unit=lb inc=[kielbasa, polska, smoked\s+sausage] exc=[chicken, turkey, cocktail, \bbites\b, breakfast] relax=[]
  chicken-wings        unit=lb inc=[chicken\s+(?:wings?|wingettes?), party\s+wings] exc=[boneless, \bsauce\b, cooked, glazed, \bdip\b, seasoned] relax=[\bfrozen\b]
  rotisserie-chicken   unit=each inc=[rotisserie, roasted\s+whole\s+chicken, hot\s+whole\s+chicken] exc=[seasoning, \bsalad\b, \bsoup\b, pulled] relax=[]
  tilapia              unit=lb inc=[tilapia] exc=[seasoned, blackened] relax=[\bfrozen\b]
  cod                  unit=lb inc=[\bcod\b] exc=[\bliver\b, capsule, battered, beer] relax=[\bfrozen\b]
